BLIS matrix scaling \n *************************************** \n
Loading modules
Iteration 2000
Iteration 2500
Iteration 3000
Iteration 3500
Iteration 4000
Iteration 4500
Iteration 5000
Iteration 5500
Iteration 6000
Iteration 6500
Iteration 7000
Iteration 7500
Iteration 8000
Iteration 8500
Iteration 9000
Iteration 9500
Iteration 10000
Iteration 10500
Iteration 11000
Iteration 11500
Iteration 12000
Iteration 12500
Iteration 13000
Iteration 13500
Iteration 14000
Iteration 14500
Iteration 15000
Iteration 15500
Iteration 16000
Iteration 16500
Iteration 17000
Iteration 17500
Iteration 18000
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 378280 ON epyc002 CANCELLED AT 2024-03-06T15:32:36 DUE TO TIME LIMIT ***
slurmstepd: error: *** STEP 378280.65 ON epyc002 CANCELLED AT 2024-03-06T15:32:36 DUE TO TIME LIMIT ***
